
List of user-set options:

                                    Name   Value                used
                acceptable_compl_inf_tol = 0.0001                yes
              acceptable_constr_viol_tol = 1e-06                 yes
                 acceptable_dual_inf_tol = 0.0001                yes
                          acceptable_tol = 0.0001                yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           max_wall_time = 60                    yes
                             output_file = ipopt_output.txt      yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version drake_vendor, running with linear solver spral.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      294
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       21
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       21
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       14
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       13
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.2753597e+01 9.47e-01 3.13e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.2499163e+01 1.05e+00 7.45e+02  -2.1 1.19e+00    -  1.40e-01 2.76e-02f  1
   2  1.2484956e+01 1.05e+00 7.77e+04   1.5 3.25e+01    -  9.23e-01 6.60e-05f  1
   3  1.2524292e+01 1.03e+00 7.63e+04  -4.5 1.32e+00    -  5.04e-01 2.29e-02h  1
   4  1.2517618e+01 1.02e+00 7.62e+04  -4.8 1.01e+00    -  1.27e-01 2.13e-03h  1
   5  6.9263589e+00 1.18e-01 1.40e+04  -1.0 1.14e+00    -  4.44e-01 8.14e-01f  1
   6  8.0085967e+00 7.32e-02 9.97e+03  -5.2 7.17e-01    -  5.56e-01 2.90e-01h  1
   7  9.1094021e+00 8.98e-02 1.23e+03   0.4 5.13e-01    -  9.62e-01 9.90e-01f  1
   8  8.2572970e+00 6.78e-02 1.19e+04  -1.5 1.13e-01    -  7.84e-01 1.00e+00h  1
   9  5.4252550e+00 9.72e-02 1.95e+08   0.5 3.14e+00    -  1.00e+00 3.22e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.8557800e+00 1.49e-01 8.30e+02   0.0 2.16e-01    -  1.00e+00 1.00e+00f  1
  11  5.5059666e+00 7.55e-02 2.58e+07  -0.2 2.67e-01    -  1.00e+00 5.00e-01h  2
  12  5.3643851e+00 5.79e-02 3.01e+07  -0.6 6.24e-01    -  1.00e+00 5.00e-01f  2
  13  5.0901136e+00 9.98e-02 1.81e+07  -1.2 2.74e-01    -  9.77e-01 6.29e-01H  1
  14  5.1910148e+00 6.72e-02 1.94e+02  -0.7 2.68e-01    -  1.00e+00 1.00e+00f  1
  15  6.0080781e+00 3.33e-01 3.85e+06  -0.4 7.95e-01    -  7.61e-01 1.00e+00f  1
  16  5.1471673e+00 1.14e-01 2.83e+02  -0.6 8.35e-01    -  1.00e+00 1.00e+00h  1
